company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
32,32,"General Motors","Mary T. Barra","173,000",-11,"U.S.","Motor Vehicles & Parts","Motor Vehicles and Parts",Detroit,https://www.gm.com,25,32,"$147,049.00","$8,014.00","$227,339.00","$38,860.00",5.4%,3.5%,20.6%,"General Motors",23,"Mary T. Barra","December 24, 1961 (age 58 years), Waterford, MI",American,"1961",32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,35,"Costco Wholesale","W. Craig Jelinek","194,000",-,"U.S.",Retailing,"General Merchandisers","Issaquah, Wash.",https://www.costco.com,25,35,"$141,576.00","$3,134.00","$40,830.00","$12,799.00",2.2%,7.7%,24.5%,"Costco Wholesale",26,"W. Craig Jelinek","August 8, 1952 (age 67 years), California",American,"1952",35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,37,Alphabet,"Sundar Pichai","98,771",15,"U.S.",Technology,"Internet Services and Retailing","Mountain View, Calif.",https://www.abc.xyz,11,37,"$136,819.00","$30,736.00","$232,792.00","$177,628.00",22.5%,13.2%,17.3%,"Alphabet",27,"Sundar Pichai","June 10, 1972 (age 47 years), Madurai, India","American, Indian","1972",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,41,"JPMorgan Chase & Co.","James Dimon","256,105",6,"U.S.",Financials,"Banks: Commercial and Savings","New York City",https://www.jpmorganchase.com,25,41,"$131,412.00","$32,474.00","$2,622,532.00","$256,515.00",24.7%,1.2%,12.7%,"JPMorgan Chase & Co.",29,"James Dimon","March 13, 1956 (age 64 years), New York, NY",American,"1956",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,47,Kroger,"W. Rodney McMullen","453,000",-8,"U.S.","Food & Drug Stores","Food and Drug Stores",Cincinnati,https://www.thekrogerco.com,25,47,"$121,162.00","$3,110.00","$38,118.00","$7,886.00",2.6%,8.2%,39.4%,"Kroger",32,"W. Rodney McMullen","July 25, 1960 (age 59 years), Pineville, KY",American,"1960",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,48,"General Electric","H. Lawrence Culp Jr.","283,000",-7,"U.S.",Industrials,"Industrial Machinery",Boston,https://www.ge.com,25,48,"$120,268.00","$-22,355.00","$309,129.00","$30,981.00",-18.6%,-7.2%,-72.2%,"General Electric",33,"H. Lawrence Culp Jr.","1964 (age 56 years), Washington, D.C.",American,"1964",48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,54,"Phillips 66","Greg C. Garland","14,200",13,"U.S.",Energy,"Petroleum Refining",Houston,https://www.phillips66.com,7,54,"$114,217.00","$5,595.00","$54,302.00","$24,653.00",4.9%,10.3%,22.7%,"Phillips 66",36,"Greg C. Garland",,,"",54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,57,"Valero Energy","Joseph W. Gorder","10,261",17,"U.S.",Energy,"Petroleum Refining","San Antonio",https://www.valero.com,19,57,"$111,407.00","$3,122.00","$50,155.00","$21,667.00",2.8%,6.2%,14.4%,"Valero Energy",38,"Joseph W. Gorder","May 1957 (age 62 years)",,"1957",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,58,"Bank of America Corp.","Brian T. Moynihan","204,489",2,"U.S.",Financials,"Banks: Commercial and Savings","Charlotte, N.C.",https://www.bankofamerica.com,25,58,"$110,584.00","$28,147.00","$2,354,507.00","$265,325.00",25.5%,1.2%,10.6%,"Bank of America Corp.",39,"Brian T. Moynihan","October 9, 1959 (age 60 years), Marietta, OH",American,"1959",58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,62,"Home Depot","Craig A. Menear","413,000",-5,"U.S.",Retailing,"Specialty Retailers",Atlanta,https://www.homedepot.com,25,62,"$108,203.00","$11,121.00","$44,003.00","$-1,878.00",10.3%,25.3%,-,"Home Depot",42,"Craig A. Menear","1958 (age 62 years), Flint, MI",American,"1958",62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,64,"Nippon Telegraph & Telephone","Jun Sawada","303,351",-9,"Japan",Telecommunications,Telecommunications,Tokyo,https://www.ntt.co.jp,25,64,"$107,146.90","$7,707.50","$201,456.10","$83,716.60",7.2%,3.8%,9.2%,"Nippon Telegraph & Telephone",43,"Jun Sawada","July 30, 1955 (age 64 years)",,"1955",64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,65,Itochu,"Masahiro Okafuji","139,157",139,"Japan",Wholesalers,Trading,"Osaka, Japan",https://www.itochu.co.jp,25,65,"$104,627.30","$4,514.30","$91,250.60","$26,537.50",4.3%,4.9%,17%,"Itochu",44,"Masahiro Okafuji",,,"",65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,66,"Nissan Motor","Hiroto Saikawa","148,513",-12,"Japan","Motor Vehicles & Parts","Motor Vehicles and Parts","Yokohama, Japan",https://www.nissan-global.com,25,66,"$104,390.60","$2,878.40","$171,251.00","$56,411.10",2.8%,1.7%,5.1%,"Nissan Motor",45,"Hiroto Saikawa",,,"",66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,67,"China Development Bank","Zheng Zhijie","9,507",-,"China",Financials,"Banks: Commercial and Savings",Beijing,https://www.cdb.com.cn,3,67,"$103,072.90","$16,744.30","$2,356,616.20","$186,139.90",16.2%,0.7%,9%,"China Development Bank",46,"Zheng Zhijie","May 1958 (age 61 years)",,"1958",67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,68,Boeing,"David L. Calhoun","153,000",-4,"U.S.","Aerospace & Defense","Aerospace and Defense",Chicago,https://www.boeing.com,25,68,"$101,127.00","$10,460.00","$117,359.00",$339,10.3%,8.9%,3085.50%,"Boeing",47,"David L. Calhoun","April 18, 1957 (age 62 years), Philadelphia, PA",American,"1957",68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,69,"Wells Fargo","Charles W. Scharf","258,700",-7,"U.S.",Financials,"Banks: Commercial and Savings","San Francisco",https://www.wellsfargo.com,22,69,"$101,060.00","$22,393.00","$1,895,883.00","$196,166.00",22.2%,1.2%,11.4%,"Wells Fargo",48,"Charles W. Scharf","1965 (age 55 years)",American,"1965",69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,71,Citigroup,"Michael L. Corbat","204,000",5,"U.S.",Financials,"Banks: Commercial and Savings","New York City",https://www.citigroup.com,25,71,"$97,120.00","$18,045.00","$1,917,383.00","$196,220.00",18.6%,0.9%,9.2%,"Citigroup",50,"Michael L. Corbat","May 2, 1960 (age 59 years), Bristol, CT",American,"1960",71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,72,"Marathon Petroleum","Gary R. Heminger","60,350",59,"U.S.",Energy,"Petroleum Refining","Findlay, Ohio",https://www.marathonpetroleum.com,8,72,"$97,102.00","$2,780.00","$92,940.00","$35,175.00",2.9%,3%,7.9%,"Marathon Petroleum",51,"Gary R. Heminger","Tiffin, OH",American,"",72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,75,Comcast,"Brian L. Roberts","184,000",5,"U.S.",Telecommunications,Telecommunications,Philadelphia,https://www.comcastcorporation.com,17,75,"$94,507.00","$11,731.00","$251,684.00","$71,613.00",12.4%,4.7%,16.4%,"Comcast",52,"Brian L. Roberts","June 28, 1959 (age 60 years), Philadelphia, PA",American,"1959",75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,76,Nestlé,"Ulf Mark Schneider","308,000",-7,"Switzerland","Food, Beverages & Tobacco","Food Consumer Products","Vevey, Switzerland",https://www.nestle.com,25,76,"$93,512.50","$10,364.80","$139,045.10","$58,212.90",11.1%,7.5%,17.8%,"Nestlé",53,"Ulf Mark Schneider","September 9, 1965 (age 54 years), Neuwied, Germany",German,"1965",76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,79,Anthem,"Gail K. Boudreaux","63,900",-9,"U.S.","Health Care","Health Care: Insurance and Managed Care",Indianapolis,https://www.antheminc.com,18,79,"$92,105.00","$3,750.00","$71,571.00","$28,541.00",4.1%,5.2%,13.1%,"Anthem",55,"Gail K. Boudreaux","1960 (age 60 years)",,"1960",79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,84,"Dell Technologies","Michael S. Dell","157,000",9,"U.S.",Technology,"Computers, Office Equipment","Round Rock, Texas",https://www.delltechnologies.com,19,84,"$90,621.00","$-2,310.00","$111,820.00","$-5,765.00",-2.5%,-2.1%,-,"Dell Technologies",58,"Michael S. Dell","February 23, 1965 (age 55 years), Houston, TX",American,"1965",84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,86,"Rosneft Oil","Igor I. Sechin","308,000",29,"Russia",Energy,"Petroleum Refining",Moscow,https://www.rosneft.com,14,86,"$90,055.00","$8,745.80","$189,980.10","$58,496.50",9.7%,4.6%,15%,"Rosneft Oil",60,"Igor I. Sechin","September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic",Republic,"1960",86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,95,Pemex,"Octavio Romero Oropeza","131,108",12,"Mexico",Energy,"Mining, Crude-Oil Production","Mexico City",https://www.pemex.com,25,95,"$87,403.30","$-9,377.90","$105,384.40","$-74,136.90",-10.7%,-8.9%,-,"Pemex",66,"Octavio Romero Oropeza",,,"",95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,96,Peugeot,"Carlos Tavares","216,539",12,"France","Motor Vehicles & Parts","Motor Vehicles and Parts","Rueil-Malmaison, France",https://www.groupe-psa.com,25,96,"$87,364.30","$3,336.30","$70,811.10","$19,528.20",3.8%,4.7%,17.1%,"Peugeot",67,"Carlos Tavares","August 14, 1958 (age 61 years), Lisbon, Portugal",Portuguese,"1958",96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,98,"SoftBank Group","Masayoshi Son","76,866",-13,"Japan",Telecommunications,Telecommunications,Tokyo,https://group.softbank/en/,12,98,"$86,604.70","$12,727.90","$326,163.20","$68,866.70",14.7%,3.9%,18.5%,"SoftBank Group",68,"Masayoshi Son","August 11, 1957 (age 62 years), Tosu, Saga, Japan",Japanese,"1957",98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,108,"State Farm Insurance Cos.","Michael L. Tipsord","56,788",-13,"U.S.",Financials,"Insurance: Property and Casualty (Mutual)","Bloomington, Ill.",https://www.statefarm.com,25,108,"$81,732.20","$8,788.40","$272,518.40","$100,877.70",10.8%,3.2%,8.7%,"State Farm Insurance Cos.",71,"Michael L. Tipsord","June 20, 1959 (age 60 years), Illinois",Illinois,"1959",108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,109,"Johnson & Johnson","Alex Gorsky","135,100",-9,"U.S.","Health Care",Pharmaceuticals,"New Brunswick, N.J.",https://www.jnj.com,19,109,"$81,581.00","$15,297.00","$152,954.00","$59,752.00",18.8%,10%,25.6%,"Johnson & Johnson",72,"Alex Gorsky","May 24, 1960 (age 59 years), Kansas City, KS",American,"1960",109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,114,"International Business Machines","Virginia M. Rometty","381,100",-22,"U.S.",Technology,"Information Technology Services","Armonk, N.Y.",https://www.ibm.com,25,114,"$79,591.00","$8,728.00","$123,382.00","$16,796.00",11%,7.1%,52%,"International Business Machines",75,"Virginia M. Rometty","July 29, 1957 (age 62 years), Chicago, IL",American,"1957",114,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,120,ArcelorMittal,"Lakshmi N. Mittal","208,583",7,"Luxembourg",Materials,Metals,Luxembourg,https://www.arcelormittal.com,15,120,"$76,033.00","$5,149.00","$91,249.00","$42,086.00",6.8%,5.6%,12.2%,"ArcelorMittal",79,"Lakshmi N. Mittal","June 15, 1950 (age 69 years), Sadulpur, India",Indian,"1950",120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,122,Target,"Brian C. Cornell","360,000",-6,"U.S.",Retailing,"General Merchandisers",Minneapolis,https://www.target.com,25,122,"$75,356.00","$2,937.00","$41,290.00","$11,297.00",3.9%,7.1%,26%,"Target",80,"Brian C. Cornell","1958 (age 62 years), Queens, New York, NY",American,"1958",122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,125,"Nippon Life Insurance","Hiroshi Shimizu","89,198",1,"Japan",Financials,"Insurance: Life, Health (Mutual)","Osaka, Japan",https://www.nissay.co.jp,25,125,"$74,202.30","$2,514.50","$712,112.70","$17,892.90",3.4%,0.4%,14.1%,"Nippon Life Insurance",83,"Hiroshi Shimizu","March 28, 1903",,"1903",125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
