"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"1705";"213";"Continental";"207,899";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Hanover, Germany";"http://www.continental-corporation.com";"14";\N;\N;\N;\N;\N;\N;\N;"Elmar Degenhart";"January 29, 1959 (age 61 years), Dossenheim, Germany";"1959.0";"Private College of Environmental Protection (2014), Gdańska Fundacja Kształcenia Menedżerów";"Poland";"38";"Poland";"5.87";"3.21";"5.00";"4.61";"5.55";"6.00";"6.01";"3.10";"6.03";"4.03";"5.58";"3.89";"6.11";"2.10";"4.34";"4.54";"5.87";"1.77";"6.03";"4.05";"5.28";"5.67";"5.98";"3.52";"5.04";"4.56";"4.34";"Eastern Europe";"38";"Poland";"3.62";"3.11";"5.10";"4.53";"3.61";"3.89";"5.52";"4.02";"4.06";"4.71";"5.20";"3.12";"4.22";"5.30";"6.12";"5.74";"4.52";"3.90";"Eastern Europe";"76";"POL";"Poland";"68";"60";"64";"93";"38";"29"
"1706";"214";"Bunge";"33,000";"Food, Beverages & Tobacco";"Food Production";"White Plains, NY";"http://www.bunge.com";"14";\N;\N;\N;\N;\N;\N;\N;"Elmar Degenhart";"January 29, 1959 (age 61 years), Dossenheim, Germany";"1959.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1707";"215";"Reliance Industries";"24,930";"Energy";"Petroleum Refining";"Mumbai, India";"http://www.ril.com";"13";\N;\N;\N;\N;\N;\N;\N;"Guido Kerkhoff";"November 22, 1967 (age 52 years), Schüttorf, Germany";"1967.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1708";"216";"SSE";"21,118";"Energy";"Utilities";"Perth, Britain";"http://www.sse.com";"11";\N;\N;\N;\N;\N;\N;\N;"Alistair Phillips-Davies";"1967 (age 53 years), Wiltshire, United Kingdom";"1967.0";"University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"1709";"217";"China Huaneng Group";"142,910";"Energy";"Energy";"Beijing, China";"http://www.chng.com.cn";"8";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1710";"218";"Ingram Micro";"27,700";"Wholesalers";"Wholesalers: Electronics and Office Equipment";"Irvine, CA";"http://www.ingrammicro.com";"20";\N;\N;\N;\N;\N;\N;\N;"Alain Monié";"1951 (age 69 years)";"1951.0";"Columbia Business School (1950–1951), MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1711";"219";"Banco Bilbao Vizcaya Argentaria";"137,968";"Financials";"Banks: Commercial and Savings";"Bilbao, Spain";"http://www.bbva.com";"22";\N;\N;\N;\N;\N;\N;\N;"Carlos Torres Vila";"February 24, 1966 (age 54 years), Salamanca, Spain";"1966.0";"Hubei University of Economics, Yanshan University, Harbin University of Science and Technology";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"1712";"220";"Centrica";"38,848";"Energy";"Utilities";"Windsor, Britain";"http://www.centrica.com";"19";\N;\N;\N;\N;\N;\N;\N;"He Qing";"1964 (age 56 years), Zhejiang, China";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1713";"221";"China Minsheng Banking";"59,510";"Financials";"Banks: Commercial and Savings";"Beijing, China";"http://www.cmbc.com.cn%20";"4";\N;\N;\N;\N;\N;\N;\N;"Christian Mumenthaler";"June 21, 1969 (age 50 years)";"1969.0";"Chalmers University of Technology";"Sweden";"62";"Sweden";"5.96";"2.41";"4.59";"4.81";"5.50";"5.59";"5.27";"2.39";"6.05";"4.96";"6.29";"3.19";"5.44";"1.79";"3.97";"3.30";"6.31";"1.52";"5.98";"3.33";"5.49";"5.84";"5.75";"2.81";"5.54";"4.73";"3.97";"Nordic Europe";"62";"Sweden";"5.32";"4.39";"4.85";"5.22";"4.10";"3.72";"3.66";"3.84";"3.38";"3.60";"4.89";"2.70";"3.94";"5.65";"5.80";"6.04";"5.15";"3.61";"Nordic Europe";"90";"SWE";"Sweden";"31";"71";"5";"29";"53";"78"
"1714";"222";"Royal Ahold";"129,000";"Food & Drug Stores";"Food and Drug Stores";"Zaandam, Netherlands";"http://www.ahold.com";"22";\N;\N;\N;\N;\N;\N;\N;"Dick Boer";"August 31, 1957 (age 62 years), Axel, Netherlands";"1957.0";"Zhongnan University of Economics and Law, MORE";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"1715";"223";"Itochu";"120,413";"Wholesalers";"Trading";"Osaka, Japan";"http://www.itochu.co.jp";"22";\N;\N;\N;\N;\N;\N;\N;"Christian Sewing";"April 24, 1970 (age 50 years), Bünde, Germany";"1970.0";"English College Johore Bahru, NUS Business School, Desautels Faculty of Management";"Singapore";"11";"Singapore";"6.11";"2.73";"5.35";"5.39";"5.41";"5.85";"5.58";"3.19";"6.17";"5.10";"6.15";"3.81";"5.71";"2.05";"3.87";"3.78";"6.09";"1.83";"5.94";"3.64";"5.32";"5.95";"5.76";"3.31";"5.30";"5.24";"3.87";"Confucian Asia";"11";"Singapore";"5.31";"5.07";"4.99";"4.90";"3.49";"4.90";"5.64";"3.70";"4.17";"4.22";"5.51";"3.04";"4.55";"5.79";"5.72";"5.50";"4.51";"4.41";"Confucian Asia";"84";"SIN";"Singapore";"74";"20";"48";"8";"72";"46"
"1716";"224";"Intesa Sanpaolo";"90,807";"Financials";"Banks: Commercial and Savings";"Turin, Italy";"http://www.group.intesasanpaolo.com";"18";\N;\N;\N;\N;\N;\N;\N;"Carlos Torres Vila";"February 24, 1966 (age 54 years), Salamanca, Spain";"1966.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1717";"225";"Energy Transfer Equity";"30,078";"Energy";"Pipelines";"Dallas, TX";"http://www.energytransfer.com";"3";\N;\N;\N;\N;\N;\N;\N;"Chuck Robbins";"Grayson, GA";"";"Manhattan College";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1718";"226";"Tata Motors";"76,500";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Mumbai, India";"http://www.tatamotors.com";"7";\N;\N;\N;\N;\N;\N;\N;"Guenter Butschek";"October 21, 1960 (age 59 years)";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1719";"227";"Shanghai Pudong Development Bank";"48,427";"Financials";"Banks: Commercial and Savings";"Shanghai, China";"http://www.spdb.com.cn";"4";\N;\N;\N;\N;\N;\N;\N;"Yang Yuanqing";"November 12, 1964 (age 55 years), Hefei, China";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1720";"228";"Christian Dior";"113,208";"Apparel";"Apparel";"Paris, France";"http://www.dior-finance.com";"16";\N;\N;\N;\N;\N;\N;\N;"Sidney Toledano";"July 25, 1951 (age 68 years), Casablanca, Morocco";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1721";"229";"CEFC China Energy";"23,055";"Energy";"Energy";"Shanghai, China";"http://www.cefc.co";"3";\N;\N;\N;\N;\N;\N;\N;"David Cordani";"February 10, 1966 (age 54 years), Waterbury, CT";"1966.0";"École Nationale d'Administration (1984), École alsacienne, Sciences Po\"";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"1722";"230";"Pertamina";"27,971";"Energy";"Petroleum Refining";"Jakarta, Indonesia";"http://www.pertamina.com";"4";\N;\N;\N;\N;\N;\N;\N;"Dwi Soetjipto";"November 10, 1955 (age 64 years), Surabaya, Indonesia";"1955.0";"Ivey Business School, Western University";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1723";"231";"MS&AD Insurance Group Holdings";"40,617";"Financials";"Insurance: Property and Casualty (Stock)";"Tokyo, Japan";"http://www.ms-ad-hd.com";"18";\N;\N;\N;\N;\N;\N;\N;"Pierre-André de Chalendar";"April 12, 1958 (age 62 years), Vichy, France";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1724";"232";"State Bank of India";"293,459";"Financials";"Banks: Commercial and Savings";"Mumbai, India";"http://www.sbi.co.in";"11";\N;\N;\N;\N;\N;\N;\N;"Arundhati Bhattacharya";"March 18, 1956 (age 64 years), Kolkata, India";"1956.0";"Politecnico di Milano";"Italy";"5";"Italy";"6.18";"2.64";"4.67";"5.20";"5.53";"6.09";"5.70";"2.60";"6.24";"4.04";"6.06";"3.61";"5.69";"2.01";"3.62";"4.47";"6.14";"1.75";"6.14";"3.67";"5.57";"5.98";"5.87";"3.25";"5.47";"4.38";"3.62";"Latin Europe";"5";"Italy";"3.79";"3.25";"5.43";"3.68";"3.63";"3.58";"4.94";"3.24";"4.07";"4.47";"5.91";"2.47";"5.13";"5.58";"6.07";"5.72";"4.88";"3.82";"Latin Europe";"51";"ITA";"Italy";"50";"76";"70";"75";"61";"30"
"1725";"233";"Sanofi";"115,631";"Health Care";"Pharmaceuticals";"Paris, France";"http://www.sanofi.com";"12";\N;\N;\N;\N;\N;\N;\N;"Herman Gref";"February 8, 1964 (age 56 years), Panfilovo, Kazakhstan";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1726";"234";"ChemChina";"129,836";"Chemicals";"Chemicals";"Beijing, China";"http://www.chemchina.com";"6";\N;\N;\N;\N;\N;\N;\N;"Onur Genç";"1974 (age 46 years), Trabzon, Turkey";"1974.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1727";"235";"Tyson Foods";"113,000";"Food, Beverages & Tobacco";"Food Production";"Springdale, AR";"http://www.tysonfoods.com";"15";\N;\N;\N;\N;\N;\N;\N;"Brian Duperreault";"May 8, 1947 (age 72 years), Hamilton, Bermuda";"1947.0";"Master of Business Administration, Paris Dauphine University";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"1728";"236";"American Airlines Group";"118,500";"Transportation";"Airlines";"Fort Worth, TX";"http://www.aa.com";"22";\N;\N;\N;\N;\N;\N;\N;"Doug Parker";"1961 (age 59 years)";"1961.0";"Harvard Business School (2007–2007), MORE";"Denmark";"96";"Denmark";"6.05";"2.10";"4.32";"5.05";"5.28";"6.08";"5.32";"2.21";"6.20";"4.18";"6.38";"2.82";"5.14";"1.95";"3.79";"4.07";"6.26";"1.51";"6.13";"3.09";"5.70";"6.00";"5.70";"2.81";"5.80";"4.23";"3.79";"Nordic Europe";"96";"Denmark";"5.22";"4.44";"3.89";"4.80";"4.44";"4.22";"3.53";"3.93";"3.80";"3.82";"4.33";"2.76";"4.19";"5.45";"5.61";"5.50";"5.08";"3.39";"Nordic Europe";"27";"DEN";"Denmark";"18";"74";"16";"23";"35";"70"
"1729";"237";"Hyundai Heavy Industries";"35,195";"Industrials";"Industrial Machinery";"Ulsan, South Korea";"http://www.hyundaiheavy.com";"10";\N;\N;\N;\N;\N;\N;\N;"Ma Huateng";"October 29, 1971 (age 48 years), Chaoyang, Shantou, China";"1971.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1730";"238";"Nippon Steel & Sumitomo Metal";"92,504";"Materials";"Metals";"Tokyo, Japan";"http://www.nssmc.com";"22";\N;\N;\N;\N;\N;\N;\N;"Jim Umpleby";"1958 (age 62 years), Highland, IN";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1731";"239";"Delta Air Lines";"82,949";"Transportation";"Airlines";"Atlanta, GA";"http://www.delta.com";"22";\N;\N;\N;\N;\N;\N;\N;"Christian Sewing";"April 24, 1970 (age 50 years), Bünde, Germany";"1970.0";"St. Bonaventure University, Our Lady of Lourdes High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1732";"240";"Maersk Group";"88,355";"Transportation";"Shipping";"Copenhagen, Denmark";"http://www.maersk.com";"13";\N;\N;\N;\N;\N;\N;\N;"Kuok Khoon Hong";"1951 (age 69 years), Singapore";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1733";"241";"Nationwide";"34,032";"Financials";"Insurance: Property and Casualty (Mutual)";"Columbus, OH";"http://www.nationwide.com";"22";\N;\N;\N;\N;\N;\N;\N;"Olivier Brandicourt";"February 1956 (age 64 years), France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1734";"242";"Johnson Controls";"139,000";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Milwaukee, WI";"http://www.johnsoncontrols.com";"20";\N;\N;\N;\N;\N;\N;\N;"Alex Molinaroli";"October 7, 1959 (age 60 years), Parkersburg, WV";"1959.0";"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1735";"243";"Sumitomo Mitsui Financial Group";"73,652";"Financials";"Banks: Commercial and Savings";"Tokyo, Japan";"http://www.smfg.co.jp";"22";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1736";"244";"Best Buy";"125,000";"Retailing";"Specialty Retailers";"Richfield, MN";"http://www.bestbuy.com";"18";\N;\N;\N;\N;\N;\N;\N;"Li Jianhong";"March 13, 1975 (age 45 years), China";"1975.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1737";"245";"Mitsui";"43,611";"Wholesalers";"Trading";"Tokyo, Japan";"http://www.mitsui.com";"22";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1738";"246";"Merck";"68,000";"Health Care";"Pharmaceuticals";"Kenilworth, NJ";"http://www.merck.com";"22";\N;\N;\N;\N;\N;\N;\N;"Andrew Stewart Mackenzie";"December 20, 1956 (age 63 years), Scotland, United Kingdom";"1956.0";"Eli Broad College of Business, Central High School, Michigan State University";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1739";"247";"SABIC";"40,000";"Chemicals";"Chemicals";"Riyadh, Saudi Arabia";"http://www.sabic.com";"12";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1740";"248";"Fujitsu";"156,515";"Technology";"Information Technology Services";"Tokyo, Japan";"http://www.fujitsu.com";"22";\N;\N;\N;\N;\N;\N;\N;"Guenter Butschek";"October 21, 1960 (age 59 years)";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
